path,size_bytes,sha256
qchem/inputs/wave_B_cation/R05E018_P_CAT.in,1940,08719f95061f4cce26290aa885e02e59258a22327722fd4520fdf6a3fa635dcd
qchem/inputs/wave_B_cation/R05E019_M_CAT.in,1830,d9db4dfc6ace6c508a31b28e0860916725a45b58ec39dcff27f38ed7fd5aac77
qchem/inputs/wave_B_cation/R05E019_P_CAT.in,1635,c185f40ecc100e3b4fe46b67d9fcfd64c31121eb2d81f51dd8963dff5d750ecc
qchem/inputs/wave_B_cation/R05E020_M_CAT.in,2299,e6cded98847e93251d411c9c753823ea0bdcc0b64441d9ed6c4ff40ae8243c4f
qchem/inputs/wave_B_cation/R05E020_P_CAT.in,1356,5f5160be86f2ee046be6452b83312b42672490602ea4508f92b97a70569b9808
qchem/inputs/wave_B_cation/R05E021_M_CAT.in,1210,15b0a39359832f31b36a8cb65d9212224133bfbab7824d458b717b99ab0b0462
qchem/inputs/wave_B_cation/R05E021_P_CAT.in,1071,5f1c22d57f09a46ee07d90fa524837fcc02692c6bb48a91e05ff4937684ba9fe
qchem/inputs/wave_B_cation/R05E022_M_CAT.in,3808,5344c390afdcde59a5ecd03f162de499e574ccd2083541917343f78d1691324f
qchem/inputs/wave_B_cation/R05E022_P_CAT.in,2865,c990ba9ea8828883b289fdd872302d309747973e0b6dc9fc4fe7305bc66f9430
qchem/inputs/wave_B_cation/R05E023_M_CAT.in,2390,da2294718d1f055f4fa25ba5cfffc09e8dfa01f2cb4c5ecbfcf6b63c49aadf1a
qchem/inputs/wave_B_cation/R05E023_P_CAT.in,2196,5dea44c361b8952436451b6ef64a71fa8a749cb9a1f0323423795a7c71df3b60
qchem/inputs/wave_B_cation/R05E024_M_CAT.in,3006,667c3b652c172ba9740165b09989af5ac32f8f61872a9f48729da72322dac03d
qchem/inputs/wave_B_cation/R05E024_P_CAT.in,2063,edce1a58d0e1fb17ef029f1e77afe89549e32976334eaf152d9e038efcff28f6
qchem/inputs/wave_C_anion/R05E001_M_ANI.in,1854,a70afc3880a5ca123f57bd372f953f47a086fd73c9aed64e2ec253d72815391b
qchem/inputs/wave_C_anion/R05E001_P_ANI.in,1808,a967007fbd033c6f1853f84be76960c80c40cc5fab3c8a2dab32ec52c9a034fd
qchem/inputs/wave_C_anion/R05E002_M_ANI.in,2054,50b3b6769da10b0518ffabe2ae5e87df6f26def157963fe50bc5d76a6702f160
qchem/inputs/wave_C_anion/R05E002_P_ANI.in,2330,4dbba8af1db32405cd70f40a4b019ec869afb93f2f511cc3aa1e367956618b06
qchem/inputs/wave_C_anion/R05E003_M_ANI.in,1818,e53ae64e2529a26e6b56aa800e163e31e24486a80c36cf4bd49b8de489f33ba2
qchem/inputs/wave_C_anion/R05E003_P_ANI.in,2091,57104c7380e6b0634436ba761cb5730f2cc3d33b8774f50999d2c604b5e7827f
qchem/inputs/wave_C_anion/R05E004_M_ANI.in,1256,bba745e8dca5fc3dd0a07fe86509d336e223e7bda0b8ae3da1d35b7b4150e6cf
qchem/inputs/wave_C_anion/R05E004_P_ANI.in,1394,71034dd666d7ca1dc28f38d2a32416ff45420f2381b5864f6f2da4f67d0d1af0
qchem/inputs/wave_C_anion/R05E005_M_ANI.in,1680,31e6a7dc4b6475ad654ea470d83bde466c6bc5f0a11207829d6bcd4d23ec445c
qchem/inputs/wave_C_anion/R05E005_P_ANI.in,2422,510825cd62cb4f0db13155f4bc566bba552c64345049ab4baab0fc361fb40908
qchem/inputs/wave_C_anion/R05E006_M_ANI.in,2657,2ebc31dedece82619f9d2bad24195971e1965a332693ba7e889a3c67dcb2af85
qchem/inputs/wave_C_anion/R05E006_P_ANI.in,3074,59f0873e64548ef6cd1014c151d232514b76e512aa4825c7cc364686133716fe
qchem/inputs/wave_C_anion/R05E007_M_ANI.in,2811,2fea04a590d6207c5a0eb5b05281b2b5acebd9afec59e118d488e1841f0da1c7
qchem/inputs/wave_C_anion/R05E007_P_ANI.in,2952,5d1e20124445c21116134994084c80ceac6d7a65f8a17dfe05b6951b455ba110
qchem/inputs/wave_C_anion/R05E008_M_ANI.in,1903,4642c750aad1258977a779a43337b24ac7a49c6a9a915f7d1bb2e4bc9bca704b
qchem/inputs/wave_C_anion/R05E008_P_ANI.in,1857,b94fa4034cb452f482fb53b6f8015012b1ed66c5e42a6a80609baefcc331b534
qchem/inputs/wave_C_anion/R05E009_M_ANI.in,3087,534942224187ec75a88491dc7c31ef461ca3cf075cfa9cabf4c4ee0cd4ff2468
qchem/inputs/wave_C_anion/R05E009_P_ANI.in,3643,26690d314f75d7402eb738e2931f8ef0881c34a50f80772e2aced6c127e142a5
qchem/inputs/wave_C_anion/R05E010_M_ANI.in,3359,708404771f6b77eb91f3357b265501f8a31cee32a61f0049154cb7f48baaf083
qchem/inputs/wave_C_anion/R05E010_P_ANI.in,3313,1b61cb35586f8ea93c54a875be3c413ed03cfaf6d927fe490048415540d5f4a9
qchem/inputs/wave_C_anion/R05E011_M_ANI.in,2193,be711fdfdd4abb6dd12dfc70451f1fefcc088ff7bd271dfcd23451f9a153672e
qchem/inputs/wave_C_anion/R05E011_P_ANI.in,2142,b27bba49937688a8f5d4a994d09d6281dbc228f97968997f5f3a8263d245b388
qchem/inputs/wave_C_anion/R05E012_M_ANI.in,1952,f80408976ed7c59ed886a1f0d16ba2cd67f03815b58558fc2691eaf8bbbbfb44
qchem/inputs/wave_C_anion/R05E012_P_ANI.in,2046,db4ed079d6bde7d8cd8f4a7aec4d764428bcb5011a758a3437f80155225f7fb3
qchem/inputs/wave_C_anion/R05E013_M_ANI.in,2463,d3d7f19c3e3191efdd1c2d48f18056e2fb5b3ed6fd9ded07c70688f247ad196b
qchem/inputs/wave_C_anion/R05E013_P_ANI.in,2412,0b900ba15f24649878c79563438ca1a6b490c06f6111b36011f47a5f4c8118a3
qchem/inputs/wave_C_anion/R05E014_M_ANI.in,1250,51193ceee4dceb58e8223a91dcf34b8fa2dcbcce6d9df890e23314af11f833f5
qchem/inputs/wave_C_anion/R05E014_P_ANI.in,1338,2a880cf82e858028b274884789c24c66f3a0587cf6bf9a6fe9ef7d6dbb24b069
qchem/inputs/wave_C_anion/R05E015_M_ANI.in,1660,ee55669816d69a4beedab5beb03a01726330ebfa90fe75a65051bbc2b156c928
qchem/inputs/wave_C_anion/R05E015_P_ANI.in,1611,514f4f1704dd0c5fe839d88ea861390f48845ef1b8304572988eae7f5f9a6787
qchem/inputs/wave_C_anion/R05E016_M_ANI.in,1423,d7f78df95c8212263c4c2c3ccb61107d72a3ce99411f78e48ae8ddc546c97f50
qchem/inputs/wave_C_anion/R05E016_P_ANI.in,1376,31c112a0fbccc96d77047fb3f6baba1ecacf37a4ce172f69075388eef7ba1d89
qchem/inputs/wave_C_anion/R05E017_M_ANI.in,2582,9fac0e12926ba1affc326d3f39f7dda64afaae43de7eacb7328a5f0862263a95
qchem/inputs/wave_C_anion/R05E017_P_ANI.in,1639,91e942b958f35e8d48811d0ed2d6d758dc5de89291516d3b19007168eeb56db3
qchem/inputs/wave_C_anion/R05E018_M_ANI.in,2884,201f910740a474d12e7fb42599df1de181343458a3a45bedeb133b9273125bdd
qchem/inputs/wave_C_anion/R05E018_P_ANI.in,1941,69bde7c362ae1267fdacaa8310d7c30abb92099061ff98c71142c0d227aab7af
qchem/inputs/wave_C_anion/R05E019_M_ANI.in,1831,93382888cdfae83b1f1e2d2ac0051ad79a5dff68ee7e03fc483779f4d2595fcd
qchem/inputs/wave_C_anion/R05E019_P_ANI.in,1636,9719cc5657e4850bf62ab814a19d88576782134b497a3dae1f9f70e47e719c95
qchem/inputs/wave_C_anion/R05E020_M_ANI.in,2300,9f2947c4017e01a2483c62eec496617bd4837f670657de043d5a26d444c86726
qchem/inputs/wave_C_anion/R05E020_P_ANI.in,1357,fb6b4f1f6b246784b0e1e12fe60ce91c590e85ee803a8e4424e90a70c8b7b76a
qchem/inputs/wave_C_anion/R05E021_M_ANI.in,1211,0fdbf8bad403e548863ed42fa7dbdd7d36bb3ff467ead644e38c56949d567aa9
qchem/inputs/wave_C_anion/R05E021_P_ANI.in,1072,a032a6417ddbedaa737fdd9491e9a08393749d7bbfdfcd2c9a111c13448fa955
qchem/inputs/wave_C_anion/R05E022_M_ANI.in,3809,2171ea38cfc96a0058d6d6358b8462d2dbf2e8c8706615dd7d6dc0365241dce4
qchem/inputs/wave_C_anion/R05E022_P_ANI.in,2866,0de1bc6304e0e6be9726df0c743b9f616a1cd61b9597804179ff94dd708756ae
qchem/inputs/wave_C_anion/R05E023_M_ANI.in,2391,b940df1f0c348a69c6a3c72da1d16e7da04161a11c07cc82ea8d6e0bbb67f752
qchem/inputs/wave_C_anion/R05E023_P_ANI.in,2197,89abf63e6bf3bf81ddafba4b4bc11e4721b45fe79a5697436501b8b7f31eefb7
qchem/inputs/wave_C_anion/R05E024_M_ANI.in,3007,051438f18a06ef491909b501062c5df6ce7fc55dc4fb857679d3b38963442f9c
qchem/inputs/wave_C_anion/R05E024_P_ANI.in,2064,7cbbd10d1210e648dbba9f723ec972270ca8a95b0f41c1ab4f035f61dc74fde0
qchem/raw_returns/archive3595.tar,6574080,cc3cf238159d246113fadfbb3a789edcb1e4d1495f1019c8082d8565ac2d8994
qchem/raw_returns/archive3603.tar,92160,2368b69417c8aff3b44e592b017f043f249d7e71587e34e648c313bc9225e333
qchem/raw_returns/archive3604.tar,102400,ca2f77b7bb328efd2f0a154db1020862c4ed9bd2e46e0ac6d7e1ca3575058dfd
qchem/raw_returns/archive3622.tar,71680,963f2d2d9e32ffbe4d06d8f0960dc7806a538ec0caa0efa89040072b18d69fee
qchem/raw_returns/archive3643.tar,71680,4f3c5b45c7840c5157e9d019be4e22b68624ae93d06fd7f9ce96533b7d3d6b8e
qchem/raw_returns/archive3757 .tar,286720,8dae1454a307ec8048c2c5a87bad71326072714196a3277b49d68ea6dfb886ef
qchem/raw_returns/archive3783.tar,194560,6eb709a2f135fe1349c0738f01b8366b384c7ff3dd75aef81962ef1e21a5160e
scripts/figures/__pycache__/build_figures.cpython-313.pyc,38122,f8e55feef2f47d17accd5f407d28abadbb9a19952b0dbf014204e40812fe8004
scripts/figures/build_figures.py,23449,a3abe2cd204dbbefe89f784e00119692054febe9a220a56f02cd74415176ac47
scripts/original/Figure2_DILI_Benchmark.m,2281,2d86e28cbd3a22bd26dcd312e3c9b22decdba1cf7fbb5a411832eb8b58177b3e
scripts/original/Figure3_External_Validation.m,1757,b148cb5bef1e167b0d91d9be0afd6383cfb7acc48820f3905e7eba831fa326c1
scripts/original/Figure4_Hagan_Benchmark.m,1575,9b55688028916930d0a663933b1651cd49c4cf7749b6670e6e8161c9700bcf7d
scripts/original/Figure5_DFT_Validation.m,4989,a21e4848ed43e5735153e0ae71ca40c54c53dfbebae8f3f1269081aa7b724b43
scripts/original/Figure6_CaseStudy_Inset.m,1461,278620c75b02a3b38ebad6faf9949736dd38586d09835db59291dcdaef2c2f13
scripts/original/p05_round03b_rescue.py,46004,9e1bbe14e73e2fc98acff575a75e1e68bea696b5a6fcf876e369be5da3a44c62
